"%22" = {domainType:0,POSTable:{W:98326}}
"准头" = {domainType:0,POSTable:{N:1}}
"准妈妈" = {domainType:0,POSTable:{N:16}}
"准定" = {domainType:0,POSTable:{D:1}}
"准将" = {domainType:0,POSTable:{N:11}}
"准尉" = {domainType:0,POSTable:{N:1}}
"准得" = {domainType:0,POSTable:{D:1}}
"准时" = {domainType:0,POSTable:{A:10,AN:1,AD:37,D:1}}
"准星" = {domainType:0,POSTable:{N:2}}
"准格尔旗" = {domainType:0,POSTable:{NS:2}}
"准油股份" = {domainType:0,POSTable:{N:5}}
"准确" = {domainType:0,POSTable:{A:374,AN:2,AD:71,D:1}}
"准确性" = {domainType:0,POSTable:{N:31}}
"准确无误" = {domainType:0,POSTable:{L:12}}
"准线" = {domainType:0,POSTable:{N:1}}
"准绳" = {domainType:0,POSTable:{N:22}}
"准考证" = {domainType:0,POSTable:{N:37}}
"准许" = {domainType:0,POSTable:{VN:1,V:13}}
"准话" = {domainType:0,POSTable:{N:1}}
"准谱儿" = {domainType:0,POSTable:{V:1}}
"凉" = {domainType:0,POSTable:{NG:5,A:32,J:1,V:6,AD:4}}
"凉不丝儿" = {domainType:0,POSTable:{A:1}}
"凉丝丝" = {domainType:0,POSTable:{Z:2}}
"凉亭" = {domainType:0,POSTable:{N:6}}
"凉冰冰" = {domainType:0,POSTable:{A:1}}
"凉台" = {domainType:0,POSTable:{N:1}}
"凉城" = {domainType:0,POSTable:{NS:2}}
"凉山" = {domainType:0,POSTable:{NS:21}}
"凉州" = {domainType:0,POSTable:{NS:1}}
"凉席" = {domainType:0,POSTable:{N:3}}
"凉帽" = {domainType:0,POSTable:{N:3}}
"凉快" = {domainType:0,POSTable:{A:6}}
"凉意" = {domainType:0,POSTable:{N:2}}
"凉拌" = {domainType:0,POSTable:{VN:1,V:4}}
"凉棚" = {domainType:0,POSTable:{N:1}}
"凉气" = {domainType:0,POSTable:{N:4}}
"凉水" = {domainType:0,POSTable:{N:11}}
"凉爽" = {domainType:0,POSTable:{AN:5,A:13}}
"凉粉" = {domainType:0,POSTable:{N:14}}
"凉茶" = {domainType:0,POSTable:{N:10}}
"凉菜" = {domainType:0,POSTable:{N:3}}
"凉薯" = {domainType:0,POSTable:{N:1}}
"凉面" = {domainType:0,POSTable:{N:1}}
"凉鞋" = {domainType:0,POSTable:{N:4}}
"凉风" = {domainType:0,POSTable:{N:13}}
"凉飕飕" = {domainType:0,POSTable:{Z:1}}
"凋" = {domainType:0,POSTable:{VG:5}}
"凋亡" = {domainType:0,POSTable:{V:6}}
"凋敝" = {domainType:0,POSTable:{A:2}}
"凋残" = {domainType:0,POSTable:{V:1}}
"凋萎" = {domainType:0,POSTable:{V:1}}
"凋落" = {domainType:0,POSTable:{VN:1,V:2}}
"凋谢" = {domainType:0,POSTable:{V:9}}
"凋零" = {domainType:0,POSTable:{V:5}}
"凌" = {domainType:0,POSTable:{VG:10,NR:66,NG:2}}
"凌乱" = {domainType:0,POSTable:{A:10}}
"凌云" = {domainType:0,POSTable:{N:5}}
"凌云股份" = {domainType:0,POSTable:{N:5}}
"凌厉" = {domainType:0,POSTable:{A:15}}
"凌志" = {domainType:0,POSTable:{N:16}}
"凌晨" = {domainType:0,POSTable:{T:190}}
"凌河" = {domainType:0,POSTable:{NS:2}}
"凌波" = {domainType:0,POSTable:{V:1}}
"凌海" = {domainType:0,POSTable:{NS:2}}
"凌源" = {domainType:0,POSTable:{NS:2}}
"凌空" = {domainType:0,POSTable:{VD:6,V:15}}
"凌虐" = {domainType:0,POSTable:{V:1}}
"凌辱" = {domainType:0,POSTable:{VN:4,V:4}}
"凌迟" = {domainType:0,POSTable:{V:1}}
"凌钢股份" = {domainType:0,POSTable:{N:5}}
"凌霄花" = {domainType:0,POSTable:{N:1}}
"凌驾" = {domainType:0,POSTable:{V:9}}
"凌驾于" = {domainType:0,POSTable:{V:1}}
"减" = {domainType:0,POSTable:{V:365,VD:9,VN:1}}
"减亏" = {domainType:0,POSTable:{VN:6,V:18}}
"减产" = {domainType:0,POSTable:{VN:29,V:53}}
"减人" = {domainType:0,POSTable:{VN:5,V:29}}
"减仓" = {domainType:0,POSTable:{V:14}}
"减价" = {domainType:0,POSTable:{V:10,VD:1,VN:8}}
"减低" = {domainType:0,POSTable:{V:6}}
"减值" = {domainType:0,POSTable:{N:15}}
"减免" = {domainType:0,POSTable:{VN:33,V:106}}
"减刑" = {domainType:0,POSTable:{VN:3,V:9}}
"减到" = {domainType:0,POSTable:{V:1}}
"减半" = {domainType:0,POSTable:{VD:7,V:9}}
"减压" = {domainType:0,POSTable:{V:10}}
"减去" = {domainType:0,POSTable:{V:21}}
"减号" = {domainType:0,POSTable:{N:1}}
"减员" = {domainType:0,POSTable:{VN:14,V:100}}
"减小" = {domainType:0,POSTable:{V:14}}
"减少" = {domainType:0,POSTable:{VN:55,V:1587}}
"减幅" = {domainType:0,POSTable:{N:8}}
"减弱" = {domainType:0,POSTable:{VN:9,V:106}}
"减息" = {domainType:0,POSTable:{VN:6,V:3}}
"减慢" = {domainType:0,POSTable:{VN:7,V:13}}
"减持" = {domainType:0,POSTable:{V:34}}
"减振器" = {domainType:0,POSTable:{N:1}}
"减掉" = {domainType:0,POSTable:{V:7}}
"减收" = {domainType:0,POSTable:{V:2,J:3}}
"减数" = {domainType:0,POSTable:{N:1}}
"减杀" = {domainType:0,POSTable:{V:1}}
"减法" = {domainType:0,POSTable:{N:8}}
"减灾" = {domainType:0,POSTable:{V:17,N:2,VN:274}}
"减租" = {domainType:0,POSTable:{VN:6,V:3}}
"减税" = {domainType:0,POSTable:{VN:19,V:26}}
"减缓" = {domainType:0,POSTable:{A:1,V:46,VN:9}}
"减肥" = {domainType:0,POSTable:{VN:19,V:21}}
"减至" = {domainType:0,POSTable:{V:1}}
"减色" = {domainType:0,POSTable:{V:1}}
"减负" = {domainType:0,POSTable:{V:7,VN:1,J:6}}
"减轻" = {domainType:0,POSTable:{VN:13,V:448}}
"减退" = {domainType:0,POSTable:{V:21}}
"减速" = {domainType:0,POSTable:{VN:1,V:12}}
"减速器" = {domainType:0,POSTable:{N:1}}
"减量" = {domainType:0,POSTable:{VN:2,V:5}}
"减除" = {domainType:0,POSTable:{V:1}}
"减震" = {domainType:0,POSTable:{V:1}}
"减震器" = {domainType:0,POSTable:{N:4}}
"凑" = {domainType:0,POSTable:{V:93}}
"凑份子" = {domainType:0,POSTable:{V:2}}
"凑合" = {domainType:0,POSTable:{V:20}}
"凑巧" = {domainType:0,POSTable:{AD:1,A:5}}
"凑手" = {domainType:0,POSTable:{A:1}}
"凑数" = {domainType:0,POSTable:{V:5}}
"凑整儿" = {domainType:0,POSTable:{V:1}}
"凑热闹" = {domainType:0,POSTable:{V:9}}
"凑趣" = {domainType:0,POSTable:{V:2}}
"凑趣儿" = {domainType:0,POSTable:{V:1}}
"凑足" = {domainType:0,POSTable:{V:10}}
"凑近" = {domainType:0,POSTable:{V:2}}
"凑钱" = {domainType:0,POSTable:{V:1}}
"凑集" = {domainType:0,POSTable:{V:1}}
"凑齐" = {domainType:0,POSTable:{V:8}}
"凛" = {domainType:0,POSTable:{AG:1}}
"凛冽" = {domainType:0,POSTable:{AN:1,A:36}}
"凛凛" = {domainType:0,POSTable:{Z:2}}
"凛然" = {domainType:0,POSTable:{Z:10}}
"凝" = {domainType:0,POSTable:{VG:28}}
"凝冻" = {domainType:0,POSTable:{V:2}}
"凝固" = {domainType:0,POSTable:{VN:4,V:25}}
"凝思" = {domainType:0,POSTable:{V:2}}
"凝成" = {domainType:0,POSTable:{V:9}}
"凝望" = {domainType:0,POSTable:{V:10}}
"凝注" = {domainType:0,POSTable:{V:6}}
"凝滞" = {domainType:0,POSTable:{V:1}}
"凝眸" = {domainType:0,POSTable:{VD:3,V:6}}
"凝神" = {domainType:0,POSTable:{VD:9,V:16}}
"凝练" = {domainType:0,POSTable:{V:1,Z:2}}
"凝结" = {domainType:0,POSTable:{VN:3,V:43}}
"凝聚" = {domainType:0,POSTable:{VN:13,V:188}}
"凝聚力" = {domainType:0,POSTable:{N:139}}
"凝胶" = {domainType:0,POSTable:{N:20}}
"凝胶体" = {domainType:0,POSTable:{N:2}}
"凝脂" = {domainType:0,POSTable:{N:2}}
"凝血" = {domainType:0,POSTable:{N:9}}
"凝血酶" = {domainType:0,POSTable:{N:1}}
"凝视" = {domainType:0,POSTable:{V:33}}
"凝视者" = {domainType:0,POSTable:{N:1}}
"凝重" = {domainType:0,POSTable:{Z:41,A:4}}
"凝集" = {domainType:0,POSTable:{V:2}}
"几" = {domainType:0,POSTable:{R:3,D:54,M:6097,NG:2,J:21}}
"几万" = {domainType:0,POSTable:{M:50}}
"几个" = {domainType:0,POSTable:{M:2}}
"几乎" = {domainType:0,POSTable:{D:876}}
"几亿" = {domainType:0,POSTable:{M:10}}
"几何" = {domainType:0,POSTable:{N:17,D:1}}
"几何图形" = {domainType:0,POSTable:{L:2}}
"几何学" = {domainType:0,POSTable:{N:1}}
"几何学家" = {domainType:0,POSTable:{N:1}}
"几内亚" = {domainType:0,POSTable:{NS:85}}
"几内亚人" = {domainType:0,POSTable:{N:3}}
"几内亚比绍" = {domainType:0,POSTable:{NS:63}}
"几内亚法郎" = {domainType:0,POSTable:{N:1}}
"几分" = {domainType:0,POSTable:{M:13,T:13}}
"几十" = {domainType:0,POSTable:{M:663}}
"几千" = {domainType:0,POSTable:{M:133}}
"几多" = {domainType:0,POSTable:{R:18}}
"几度" = {domainType:0,POSTable:{M:25}}
"几时" = {domainType:0,POSTable:{T:5}}
"几点" = {domainType:0,POSTable:{M:5,T:16}}
"几率" = {domainType:0,POSTable:{N:2}}
"几番" = {domainType:0,POSTable:{D:1}}
"几百" = {domainType:0,POSTable:{M:164}}
"几经" = {domainType:0,POSTable:{V:1}}
"几维鸟" = {domainType:0,POSTable:{N:1}}
"几许" = {domainType:0,POSTable:{M:11}}
"几近" = {domainType:0,POSTable:{V:1,D:13}}
"凡" = {domainType:0,POSTable:{AG:6,R:2,NR:8,D:309}}
"凡事" = {domainType:0,POSTable:{N:27}}
"凡人" = {domainType:0,POSTable:{N:16}}
"凡俗" = {domainType:0,POSTable:{N:1}}
"凡响" = {domainType:0,POSTable:{N:3}}
"凡士林" = {domainType:0,POSTable:{N:1}}
"凡夫" = {domainType:0,POSTable:{N:3}}
"凡夫俗子" = {domainType:0,POSTable:{I:2}}
"凡尔赛" = {domainType:0,POSTable:{NS:6}}
"凡尔赛宫" = {domainType:0,POSTable:{NS:3,N:1}}
"凡庸" = {domainType:0,POSTable:{A:1}}
"凡是" = {domainType:0,POSTable:{J:39,R:1,D:169}}
"凡此种种" = {domainType:0,POSTable:{A:1}}
"凡间" = {domainType:0,POSTable:{S:4}}
"凤" = {domainType:0,POSTable:{NG:24,NR:6}}
"凤仙花" = {domainType:0,POSTable:{N:1}}
"凤冈" = {domainType:0,POSTable:{NS:2}}
"凤冠" = {domainType:0,POSTable:{N:1}}
"凤凰" = {domainType:0,POSTable:{N:22,NZ:3,NS:4}}
"凤凰光学" = {domainType:0,POSTable:{N:5}}
"凤县" = {domainType:0,POSTable:{NS:2}}
"凤台" = {domainType:0,POSTable:{NS:2}}
"凤城" = {domainType:0,POSTable:{NS:2}}
"凤尾竹" = {domainType:0,POSTable:{N:3}}
"凤尾鱼" = {domainType:0,POSTable:{N:1}}
"凤庆" = {domainType:0,POSTable:{NS:2}}
"凤梨" = {domainType:0,POSTable:{N:1}}
"凤毛麟角" = {domainType:0,POSTable:{I:10}}
"凤爪" = {domainType:0,POSTable:{N:1}}
"凤竹纺织" = {domainType:0,POSTable:{N:5}}
"凤翔" = {domainType:0,POSTable:{NS:5}}
"凤阳" = {domainType:0,POSTable:{NS:4}}
"凫" = {domainType:0,POSTable:{NG:2}}
"凭" = {domainType:0,POSTable:{NG:2,P:226,C:2,N:1,V:40}}
"凭信" = {domainType:0,POSTable:{NS:2}}
"凭借" = {domainType:0,POSTable:{V:3,VN:2,P:114}}
"凭单" = {domainType:0,POSTable:{N:3}}
"凭吊" = {domainType:0,POSTable:{VN:2,V:14}}
"凭据" = {domainType:0,POSTable:{N:8}}
"凭栏" = {domainType:0,POSTable:{D:4}}
"凭照" = {domainType:0,POSTable:{N:1}}
"凭眺" = {domainType:0,POSTable:{V:1}}
"凭着" = {domainType:0,POSTable:{P:114}}
"凭祥" = {domainType:0,POSTable:{NS:2}}
"凭空" = {domainType:0,POSTable:{D:4}}
"凭藉" = {domainType:0,POSTable:{V:8}}
"凭证" = {domainType:0,POSTable:{V:1,N:36}}
"凯" = {domainType:0,POSTable:{NR:40,NG:1}}
"凯丽" = {domainType:0,POSTable:{NR:10}}
"凯乐科技" = {domainType:0,POSTable:{N:5}}
"凯利" = {domainType:0,POSTable:{N:20}}
"凯勒" = {domainType:0,POSTable:{NR:6}}
"凯恩" = {domainType:0,POSTable:{NR:17}}
"凯恩斯" = {domainType:0,POSTable:{NR:8}}
"凯恩股份" = {domainType:0,POSTable:{N:5}}
"凯悦" = {domainType:0,POSTable:{N:6}}
"凯撒" = {domainType:0,POSTable:{NR:2}}
"凯文" = {domainType:0,POSTable:{NR:33}}
"凯斯" = {domainType:0,POSTable:{NR:10}}
"凯旋" = {domainType:0,POSTable:{VD:2,NZ:1,V:14}}
"凯歌" = {domainType:0,POSTable:{N:15,NZ:1}}
"凯特" = {domainType:0,POSTable:{NR:37}}
"凯瑟琳" = {domainType:0,POSTable:{NR:25}}
"凯美瑞" = {domainType:0,POSTable:{N:13}}
"凯莉" = {domainType:0,POSTable:{NR:24}}
"凯蒂" = {domainType:0,POSTable:{NR:15}}
"凯诺科技" = {domainType:0,POSTable:{N:5}}
"凯迪" = {domainType:0,POSTable:{N:9}}
"凯迪拉克" = {domainType:0,POSTable:{N:15}}
"凯迪电力" = {domainType:0,POSTable:{N:5}}
"凯里" = {domainType:0,POSTable:{NS:3}}
"凯马" = {domainType:0,POSTable:{N:5}}
"凰" = {domainType:0,POSTable:{NG:2}}
"凳" = {domainType:0,POSTable:{NG:27}}
"凳子" = {domainType:0,POSTable:{N:18}}
"凶" = {domainType:0,POSTable:{NG:10,A:33}}
"凶事" = {domainType:0,POSTable:{N:1}}
"凶信" = {domainType:0,POSTable:{N:1}}
"凶兆" = {domainType:0,POSTable:{N:2}}
"凶光" = {domainType:0,POSTable:{N:1}}
"凶器" = {domainType:0,POSTable:{N:7}}
"凶多吉少" = {domainType:0,POSTable:{I:4}}
"凶宅" = {domainType:0,POSTable:{N:2}}
"凶恶" = {domainType:0,POSTable:{A:7}}
"凶悍" = {domainType:0,POSTable:{AN:3}}
"凶手" = {domainType:0,POSTable:{N:36}}
"凶暴" = {domainType:0,POSTable:{A:1}}
"凶杀" = {domainType:0,POSTable:{VN:10,V:12}}
"凶横" = {domainType:0,POSTable:{A:1}}
"凶死" = {domainType:0,POSTable:{V:1}}
"凶残" = {domainType:0,POSTable:{A:3}}
"凶犯" = {domainType:0,POSTable:{N:27}}
"凶狠" = {domainType:0,POSTable:{A:17}}
"凶猛" = {domainType:0,POSTable:{A:30,AD:1,AN:2}}
"凶相" = {domainType:0,POSTable:{N:2}}
"凶相毕露" = {domainType:0,POSTable:{I:1}}
"凶神" = {domainType:0,POSTable:{N:1}}
"凶神恶煞" = {domainType:0,POSTable:{I:2}}
"凶耗" = {domainType:0,POSTable:{N:1}}
"凶险" = {domainType:0,POSTable:{AN:2,A:3}}
"凸" = {domainType:0,POSTable:{AG:11,VG:1}}
"凸凹" = {domainType:0,POSTable:{N:1}}
"凸出" = {domainType:0,POSTable:{VN:1,V:3}}
"凸显" = {domainType:0,POSTable:{V:6}}
"凸版" = {domainType:0,POSTable:{N:1}}
"凸现" = {domainType:0,POSTable:{V:21}}
"凸纹" = {domainType:0,POSTable:{N:1}}
"凸起" = {domainType:0,POSTable:{VN:2,V:2}}
"凸轮" = {domainType:0,POSTable:{N:2}}
"凸轮轴" = {domainType:0,POSTable:{N:1}}
"凸边角" = {domainType:0,POSTable:{A:1}}
"凸透镜" = {domainType:0,POSTable:{N:1}}
"凸面" = {domainType:0,POSTable:{A:1}}
"凸面镜" = {domainType:0,POSTable:{N:1}}
"凹" = {domainType:0,POSTable:{A:7}}
"凹凸" = {domainType:0,POSTable:{N:2}}
"凹凸不平" = {domainType:0,POSTable:{L:3}}
"凹进" = {domainType:0,POSTable:{V:1}}
"凹透镜" = {domainType:0,POSTable:{N:1}}
"凹陷" = {domainType:0,POSTable:{A:8,V:3,VN:1}}
"凹面镜" = {domainType:0,POSTable:{N:1}}
"出" = {domainType:0,POSTable:{V:8680,VG:4,Q:106,VN:2}}
"出丑" = {domainType:0,POSTable:{V:4}}
"出世" = {domainType:0,POSTable:{VN:1,V:25}}
"出乎" = {domainType:0,POSTable:{V:26}}
"出乎意外" = {domainType:0,POSTable:{A:1}}
"出乎意料" = {domainType:0,POSTable:{L:26}}
"出乎意料之外" = {domainType:0,POSTable:{A:1}}
"出乎预料" = {domainType:0,POSTable:{L:5,I:1}}
"出乖露丑" = {domainType:0,POSTable:{L:1}}
"出乘" = {domainType:0,POSTable:{V:1}}
"出九" = {domainType:0,POSTable:{V:1}}
"出书" = {domainType:0,POSTable:{VN:1}}
"出乱子" = {domainType:0,POSTable:{V:1}}
"出事" = {domainType:0,POSTable:{VN:18,V:20}}
"出于" = {domainType:0,POSTable:{V:240}}
"出亡" = {domainType:0,POSTable:{V:1}}
"出产" = {domainType:0,POSTable:{V:11,N:3}}
"出人命" = {domainType:0,POSTable:{V:1}}
"出人头地" = {domainType:0,POSTable:{I:7}}
"出人意外" = {domainType:0,POSTable:{I:4}}
"出人意料" = {domainType:0,POSTable:{V:1,I:29}}
"出以公心" = {domainType:0,POSTable:{L:2}}
"出价" = {domainType:0,POSTable:{VN:1,V:15}}
"出任" = {domainType:0,POSTable:{VN:1,V:193}}
"出伏" = {domainType:0,POSTable:{V:1}}
"出众" = {domainType:0,POSTable:{AN:1,A:23}}
"出使" = {domainType:0,POSTable:{V:10}}
"出倒" = {domainType:0,POSTable:{V:1}}
"出借" = {domainType:0,POSTable:{VN:1,V:5}}
"出入" = {domainType:0,POSTable:{V:48,N:5,VN:3}}
"出入口" = {domainType:0,POSTable:{N:1,VN:1,J:2}}
"出入境" = {domainType:0,POSTable:{VN:1,J:37}}
"出入证" = {domainType:0,POSTable:{N:1}}
"出公差" = {domainType:0,POSTable:{V:1}}
"出关" = {domainType:0,POSTable:{VN:2,V:2}}
"出兵" = {domainType:0,POSTable:{V:12}}
"出其不意" = {domainType:0,POSTable:{I:7}}
"出具" = {domainType:0,POSTable:{V:59}}
"出典" = {domainType:0,POSTable:{N:1}}
"出冷门" = {domainType:0,POSTable:{L:3}}
"出出" = {domainType:0,POSTable:{V:7}}
"出击" = {domainType:0,POSTable:{VN:1,V:49}}
"出刊" = {domainType:0,POSTable:{V:6}}
"出列" = {domainType:0,POSTable:{V:1}}
"出力" = {domainType:0,POSTable:{VN:2,V:43}}
"出动" = {domainType:0,POSTable:{V:108}}
"出勤" = {domainType:0,POSTable:{VN:2,V:4}}
"出勤率" = {domainType:0,POSTable:{N:2}}
"出卖" = {domainType:0,POSTable:{VN:1,V:34}}
"出厂" = {domainType:0,POSTable:{VN:14,V:21}}
"出厂价" = {domainType:0,POSTable:{N:11}}
"出厂价格" = {domainType:0,POSTable:{N:1}}
"出去" = {domainType:0,POSTable:{V:397}}
"出去吃饭" = {domainType:0,POSTable:{V:1}}
"出发" = {domainType:0,POSTable:{VN:8,V:803}}
"出发点" = {domainType:0,POSTable:{N:104}}
"出口" = {domainType:0,POSTable:{V:528,N:13,VN:1143}}
"出口伤人" = {domainType:0,POSTable:{V:1}}
"出口商品" = {domainType:0,POSTable:{V:1}}
"出口成章" = {domainType:0,POSTable:{I:1}}
"出口额" = {domainType:0,POSTable:{N:52}}
"出台" = {domainType:0,POSTable:{VN:28,V:360}}
"出名" = {domainType:0,POSTable:{V:1,A:32}}
"出品" = {domainType:0,POSTable:{V:10}}
"出售" = {domainType:0,POSTable:{VN:29,V:368}}
"出国" = {domainType:0,POSTable:{VN:74,V:148}}
"出圈儿" = {domainType:0,POSTable:{V:1}}
"出土" = {domainType:0,POSTable:{VN:3,V:54}}
"出土文物" = {domainType:0,POSTable:{N:8}}
"出场" = {domainType:0,POSTable:{VN:7,V:54}}
"出场费" = {domainType:0,POSTable:{N:2}}
"出塞" = {domainType:0,POSTable:{VN:1}}
"出境" = {domainType:0,POSTable:{VN:20,V:50}}
"出声" = {domainType:0,POSTable:{V:1}}
"出处" = {domainType:0,POSTable:{N:11}}
"出外" = {domainType:0,POSTable:{V:11}}
"出头" = {domainType:0,POSTable:{V:16,N:8}}
"出头露面" = {domainType:0,POSTable:{I:5}}
"出奇" = {domainType:0,POSTable:{A:14}}
"出奇制胜" = {domainType:0,POSTable:{I:4}}
"出娄子" = {domainType:0,POSTable:{V:1}}
"出嫁" = {domainType:0,POSTable:{V:14}}
"出家" = {domainType:0,POSTable:{V:8}}
"出家人" = {domainType:0,POSTable:{V:1}}
"出将入相" = {domainType:0,POSTable:{V:1}}
"出尔反尔" = {domainType:0,POSTable:{I:4}}
"出局" = {domainType:0,POSTable:{VN:1,V:24}}
"出展" = {domainType:0,POSTable:{V:2}}
"出山" = {domainType:0,POSTable:{V:18}}
"出岔头" = {domainType:0,POSTable:{V:1}}
"出岔子" = {domainType:0,POSTable:{V:1}}
"出巡" = {domainType:0,POSTable:{V:1}}
"出工" = {domainType:0,POSTable:{V:9}}
"出差" = {domainType:0,POSTable:{VN:8,V:84}}
"出差费" = {domainType:0,POSTable:{N:1}}
"出差错" = {domainType:0,POSTable:{V:1}}
"出师" = {domainType:0,POSTable:{V:12}}
"出师不利" = {domainType:0,POSTable:{V:1}}
"出席" = {domainType:0,POSTable:{VN:2,V:1264}}
"出库" = {domainType:0,POSTable:{V:21}}
"出庭" = {domainType:0,POSTable:{VN:3,V:34}}
"出庭作证" = {domainType:0,POSTable:{V:1}}
"出彩" = {domainType:0,POSTable:{V:5}}
"出征" = {domainType:0,POSTable:{VN:6,V:41}}
"出徒" = {domainType:0,POSTable:{V:1}}
"出恭" = {domainType:0,POSTable:{V:1}}
"出息" = {domainType:0,POSTable:{N:18}}
"出战" = {domainType:0,POSTable:{V:36}}
"出手" = {domainType:0,POSTable:{V:70,N:2}}
"出手不凡" = {domainType:0,POSTable:{L:3}}
"出招" = {domainType:0,POSTable:{V:33}}
"出拳" = {domainType:0,POSTable:{V:9}}
"出挑" = {domainType:0,POSTable:{V:1}}
"出摊" = {domainType:0,POSTable:{V:4}}
"出操" = {domainType:0,POSTable:{VN:1,V:2}}
"出更" = {domainType:0,POSTable:{V:11}}
"出来" = {domainType:0,POSTable:{V:1638}}
"出栏" = {domainType:0,POSTable:{VN:3,V:31}}
"出格" = {domainType:0,POSTable:{V:4}}
"出梅" = {domainType:0,POSTable:{V:1}}
"出榜" = {domainType:0,POSTable:{V:1}}
"出殡" = {domainType:0,POSTable:{VN:3,V:3}}
"出毛病" = {domainType:0,POSTable:{V:5}}
"出气" = {domainType:0,POSTable:{VN:3,V:4}}
"出水" = {domainType:0,POSTable:{VN:2}}
"出汗" = {domainType:0,POSTable:{V:1}}
"出没" = {domainType:0,POSTable:{V:18}}
"出洋" = {domainType:0,POSTable:{V:1}}
"出洋相" = {domainType:0,POSTable:{V:3}}
"出活" = {domainType:0,POSTable:{V:1}}
"出浴" = {domainType:0,POSTable:{V:10}}
"出海" = {domainType:0,POSTable:{VN:8,V:22}}
"出清" = {domainType:0,POSTable:{VN:2}}
"出港" = {domainType:0,POSTable:{VN:1,V:1}}
"出游" = {domainType:0,POSTable:{VN:6,V:10}}
"出溜" = {domainType:0,POSTable:{V:1}}
"出演" = {domainType:0,POSTable:{VN:1,V:15}}
"出点子" = {domainType:0,POSTable:{V:5}}
"出版" = {domainType:0,POSTable:{V:1217,N:4,VN:550}}
"出版传媒" = {domainType:0,POSTable:{N:5}}
"出版商" = {domainType:0,POSTable:{N:6}}
"出版物" = {domainType:0,POSTable:{N:180}}
"出版社" = {domainType:0,POSTable:{N:951}}
"出牌" = {domainType:0,POSTable:{V:14}}
"出狱" = {domainType:0,POSTable:{V:15}}
"出猎" = {domainType:0,POSTable:{V:1}}
"出现" = {domainType:0,POSTable:{V:3070,VN:119}}
"出生" = {domainType:0,POSTable:{VN:38,V:216}}
"出生入死" = {domainType:0,POSTable:{I:13}}
"出生地" = {domainType:0,POSTable:{N:7}}
"出生年月" = {domainType:0,POSTable:{N:1}}
"出生年月日" = {domainType:0,POSTable:{N:1}}
"出生时间" = {domainType:0,POSTable:{N:1}}
"出生率" = {domainType:0,POSTable:{N:18}}
"出界" = {domainType:0,POSTable:{VN:7,V:7}}
"出盘" = {domainType:0,POSTable:{V:1}}
"出示" = {domainType:0,POSTable:{V:56}}
"出神" = {domainType:0,POSTable:{V:3}}
"出神入化" = {domainType:0,POSTable:{I:7}}
"出票" = {domainType:0,POSTable:{V:12}}
"出租" = {domainType:0,POSTable:{V:65,N:1,VN:38}}
"出租人" = {domainType:0,POSTable:{N:2}}
"出租汽车" = {domainType:0,POSTable:{L:40}}
"出租车" = {domainType:0,POSTable:{N:186}}
"出租车司机" = {domainType:0,POSTable:{N:1}}
"出窍" = {domainType:0,POSTable:{V:11}}
"出站" = {domainType:0,POSTable:{V:12}}
"出站口" = {domainType:0,POSTable:{N:1}}
"出笼" = {domainType:0,POSTable:{VN:3,V:11}}
"出类拔萃" = {domainType:0,POSTable:{I:16}}
"出粜" = {domainType:0,POSTable:{V:1}}
"出纳" = {domainType:0,POSTable:{N:15}}
"出纳台" = {domainType:0,POSTable:{N:5}}
"出纳员" = {domainType:0,POSTable:{N:7}}
"出线" = {domainType:0,POSTable:{VN:17,V:67}}
"出线权" = {domainType:0,POSTable:{N:8}}
"出缺" = {domainType:0,POSTable:{A:1}}
"出脱" = {domainType:0,POSTable:{V:1}}
"出自" = {domainType:0,POSTable:{V:67}}
"出航" = {domainType:0,POSTable:{V:8}}
"出色" = {domainType:0,POSTable:{A:202,AN:1,AD:14,V:1}}
"出苗" = {domainType:0,POSTable:{VN:1,V:2}}
"出落" = {domainType:0,POSTable:{V:4}}
"出血" = {domainType:0,POSTable:{VN:1,V:16}}
"出行" = {domainType:0,POSTable:{VN:10,V:21}}
"出言" = {domainType:0,POSTable:{V:8}}
"出言不逊" = {domainType:0,POSTable:{I:2}}
"出警" = {domainType:0,POSTable:{VN:6,V:15}}
"出让" = {domainType:0,POSTable:{VN:14,V:29}}
"出访" = {domainType:0,POSTable:{VN:12,V:149}}
"出诊" = {domainType:0,POSTable:{V:2}}
"出谋划策" = {domainType:0,POSTable:{I:13}}
"出谋献策" = {domainType:0,POSTable:{I:5}}
"出货" = {domainType:0,POSTable:{V:1}}
"出资" = {domainType:0,POSTable:{VN:11,V:139}}
"出赛" = {domainType:0,POSTable:{V:1}}
"出走" = {domainType:0,POSTable:{VN:2,V:17}}
"出超" = {domainType:0,POSTable:{VN:3,V:3}}
"出路" = {domainType:0,POSTable:{V:1,N:230}}
"出身" = {domainType:0,POSTable:{V:93,N:1,VN:9}}
"出身名门" = {domainType:0,POSTable:{A:1}}
"出身高贵" = {domainType:0,POSTable:{A:1}}
"出车" = {domainType:0,POSTable:{V:13}}
"出轨" = {domainType:0,POSTable:{VN:2,V:5}}
"出轨行为" = {domainType:0,POSTable:{V:1}}
"出迎" = {domainType:0,POSTable:{V:3}}
"出远门" = {domainType:0,POSTable:{V:1}}
"出逃" = {domainType:0,POSTable:{VN:2,V:8}}
"出道" = {domainType:0,POSTable:{V:4}}
"出钱" = {domainType:0,POSTable:{V:1}}
"出锅" = {domainType:0,POSTable:{V:9}}
